date,status,reminder,inM,outM,resM,inI,outI,resI,inC,outC,resC,inH,outH,resH,res
2023/10/1,-,なし,,,11256104,,,2628703,,,10341855,,,3142470,27369132
2023/10/2,自動振替,トヨタファイナンス（株）,,47740,11208364,,,2628703,,,10341855,,,3142470,27321392
2023/10/2,自動振替,社会保険料,,1200560,10055544,,,2628703,,,10341855,,,3142470,26168572
2023/10/4,-,不明,,,11256104,,,2628703,,,10341855,,1100,3141370,27368032
2023/10/10,手動振込,三鷹市介護主治医意見書,99000,,11355104,,,2628703,,,10341855,,,3142470,27468132
2023/10/10,-,ご返済,,,11256104,,,2628703,,,10341855,,358727,2783743,27010405
2023/10/16,自動振替,Eビジネスサイト料,,2750,11253354,,,2628703,,,10341855,,,3142470,27366382
2023/10/16,自動振替,振込手数料,,8460,11247644,,,2628703,,,10341855,,,3142470,27360672
2023/10/16,自動振替,給振等手数料,,5610,11250494,,,2628703,,,10341855,,,3142470,27363522
2023/10/16,手動振込,日野介護保険,5500,,11261604,,,2628703,,,10341855,,,3142470,27374632
2023/10/17,-,日本イーライリリー（カ,,,11256104,,,2628703,,,10341855,17600,,3160070,27386732
2023/10/19,-,清瀬市介護保険課,,,11256104,4400,,2633103,,,10341855,,,3142470,27373532
2023/10/19,-,木之下徹,,,11256104,2000000,,4628703,,,10341855,,,3142470,29369132
2023/10/19,-,木之下徹,,,11256104,,,2628703,,2000000,8341855,,,3142470,25369132
2023/10/20,手動振込,東京都国民保健連合会,10493635,,21749739,,,2628703,,,10341855,,,3142470,37862767
2023/10/20,手動振込,木之下徹,1000000,,12256104,,,2628703,,,10341855,,,3142470,28369132
2023/10/20,-,300600ムサシノカ,,,11256104,53900,,2682603,,,10341855,,,3142470,27423032
2023/10/20,-,小金井市介護,,,11256104,4400,,2633103,,,10341855,,,3142470,27373532
2023/10/20,-,RL)リコージャパン,,,11256104,,34654,2594049,,,10341855,,,3142470,27334478
2023/10/20,-,トウキョウヤクルトハンハ,,,11256104,7658,,2636361,,,10341855,,,3142470,27376790
2023/10/20,-,イ）ヒカリカイ,,,11256104,,,2628703,,1000550,9341305,,,3142470,26368582
2023/10/20,-,社会保険診療,,,11256104,,,2628703,,,10341855,873828,,4016298,28242960
2023/10/23,自動振替,SMBC（GEヘルスケア,,528000,10728104,,,2628703,,,10341855,,,3142470,26841132
2023/10/24,手動振込,給与振替,,6744877,4511227,,,2628703,,,10341855,,,3142470,20624255
2023/10/25,自動振替,医師国保保険料,,68500,11187604,,,2628703,,,10341855,,,3142470,27300632
2023/10/25,自動振替,総合振込,,2921547,8334557,,,2628703,,,10341855,,,3142470,24447585
2023/10/25,-,多摩市介護保険課,,,11256104,9900,,2638603,,,10341855,,,3142470,27379032
2023/10/26,手動振込,ソオ地区介護保険組合,5500,,11261604,,,2628703,,,10341855,,,3142470,27374632
2023/10/26,自動振替,NHF）サカイ薬品,,124146,11131958,,,2628703,,,10341855,,,3142470,27244986
2023/10/26,-,ソフトバンク(SMFS,,,11256104,,18640,2610063,,,10341855,,,3142470,27350492
2023/10/26,-,MHF）アルフレツサ（カ,,,11256104,,49165,2579538,,,10341855,,,3142470,27319967
2023/10/26,-,ノボルフディスクファ,,,11256104,,,2628703,,,10341855,155100,,3297570,27524232
2023/10/27,手動振込,東京海上日動メディカルサービス（カ,92400,,11348504,,,2628703,,,10341855,,,3142470,27461532
2023/10/27,手動振込,町田市会計管理者,4400,,11260504,,,2628703,,,10341855,,,3142470,27373532
2023/10/27,-,PGBSプルデンシャル,,,11256104,,211710,2416993,,,10341855,,,3142470,27157422
2023/10/27,-,CSS（カ）ダイナミク,,,11256104,,11000,2617703,,,10341855,,,3142470,27358132
2023/10/30,自動振替,RKS（カイボケBIZ,,3850,11252254,,,2628703,,,10341855,,,3142470,27365282
2023/10/30,-,ZHソフィア会計事務所,,,11256104,,49895,2578808,,,10341855,,,3142470,27319237
2023/10/31,自動振替,ご返済,,390873,10865231,,,2628703,,,10341855,,,3142470,26978259
2023/10/31,自動振替,ご返済,,62136,11193968,,,2628703,,,10341855,,,3142470,27306996
2023/10/31,手動振込,西東京市介護,52800,,11308904,,,2628703,,,10341855,,,3142470,27421932
2023/10/31,自動振替,社会保険料,,1258108,9997996,,,2628703,,,10341855,,,3142470,26111024
2023/10/31,-,介護保険４調布,,,11256104,15400,,2644103,,,10341855,,,3142470,27384532
2023/10/31,-,電話料,,,11256104,,1980,2626723,,,10341855,,,3142470,27367152
2023/10/31,-,東京医師歯科,,,11256104,,212942,2415761,,,10341855,,,3142470,27156190
2023/10/31,-,市民税,,,11256104,,597000,2031703,,,10341855,,,3142470,26772132
2023/10/31,-,群銀カード（J,,,11256104,37289,,2665992,,,10341855,,,3142470,27406421
2023/10/31,-,カ）群銀カード,,,11256104,89469,,2718172,,,10341855,,,3142470,27458601
